2023.04.01(21h21m29s): Подключение к базе данных...
2023.04.01(21h21m30s): Успешное подключение!
2023.04.01(21h21m30s): Авторизация...
2023.04.01(21h21m30s): Обновление данных...
2023.04.01(21h21m30s): Загрузка хостов...
2023.04.01(21h21m30s): Hostid: 10084, HostName: MC1, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
2023.04.01(21h30m49s): Hostid: 10136, HostName: ARM18, HostInterfaces: [{192.168.42.247}]
2023.04.01(21h30m49s): Hostid: 10137, HostName: ARM19, HostInterfaces: [{192.168.42.219}]
2023.04.01(21h30m49s): Hostid: 10138, HostName: ARM20, HostInterfaces: [{192.168.42.220}]
2023.04.01(21h30m49s): Hostid: 10139, HostName: ARM21, HostInterfaces: [{192.168.42.221}]
2023.04.01(21h30m49s): Hostid: 10140, HostName: ARM22, HostInterfaces: [{192.168.42.222}]
2023.04.01(21h30m49s): Hostid: 10141, HostName: ARM23, HostInterfaces: [{192.168.42.223}]
2023.04.01(21h30m49s): Hostid: 10142, HostName: ARM24, HostInterfaces: [{192.168.42.224}]
2023.04.01(21h30m49s): Hostid: 10143, HostName: ARM25, HostInterfaces: [{192.168.42.225}]
2023.04.01(21h30m49s): Hostid: 10144, HostName: ARM26, HostInterfaces: [{192.168.42.226}]
2023.04.01(21h30m49s): Hostid: 10145, HostName: ARM27, HostInterfaces: [{192.168.42.242}]
2023.04.01(21h30m49s): Hostid: 10146, HostName: ARM28, HostInterfaces: [{192.168.42.243}]
2023.04.01(21h30m49s): Hostid: 10147, HostName: ARM29, HostInterfaces: [{192.168.42.244}]
2023.04.01(21h30m49s): Hostid: 10148, HostName: ARM30, HostInterfaces: [{192.168.42.230}]
2023.04.01(21h30m49s): Hostid: 10149, HostName: ARM31, HostInterfaces: [{192.168.42.231}]
2023.04.01(21h30m49s): Hostid: 10150, HostName: ARM32, HostInterfaces: [{192.168.42.232}]
2023.04.01(21h30m49s): Hostid: 10151, HostName: MC2, HostInterfaces: [{192.168.42.216}]
2023.04.01(21h30m49s): Hostid: 10152, HostName: CC1, HostInterfaces: [{192.168.42.217}]
2023.04.01(21h30m49s): Hostid: 10153, HostName: MC3, HostInterfaces: [{192.168.42.252}]
2023.04.01(21h30m49s): Hostid: 10154, HostName: MC4, HostInterfaces: [{192.168.42.243}]
2023.04.01(21h30m49s): Hostid: 10155, HostName: CC2, HostInterfaces: [{192.168.42.218}]
2023.04.01(21h30m49s): Hostid: 10156, HostName: CC3, HostInterfaces: [{192.168.42.248}]
2023.04.01(21h30m49s): Hostid: 10157, HostName: CC4, HostInterfaces: [{192.168.42.249}]
2023.04.01(21h30m49s): Загрузка данных заргуженности процессора(среднее за 15 мин)...
2023.04.01(21h30m49s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10084, Value: 1.0500, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h30m49s)
2023.04.01(21h30m49s): Загрузка данных заргуженности процессора(среднее за 5 мин)...
2023.04.01(21h30m50s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10084, Value: 0.8500, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): Загрузка данных заргуженности процессора(среднее за 1 мин)...
2023.04.01(21h30m50s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10084, Value: 1.0100, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): Загрузка данных заргуженности процессора(пользователем в процентах)...
2023.04.01(21h30m50s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10084, Value: 45.9404, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h30m50s)
2023.04.01(21h30m50s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h30m50s)
